[=====>........................] - ETA: 10s
109568/410342 [=======>......................] - ETA: 4s
123776/410341 [========>.....................] - ETA: 4s
 99456/410341 [======>.......................] - ETA: 4s
 48000/205171 [======>.......................] - ETA: 9s
112512/410342 [=======>......................] - ETA: 4s
127872/410341 [========>.....................] - ETA: 4s
102912/410341 [======>.......................] - ETA: 4s
 52096/205171 [======>.......................] - ETA: 8s
115328/410342 [=======>......................] - ETA: 4s
131840/410341 [========>.....................] - ETA: 4s
106240/410341 [======>.......................] - ETA: 4s
117760/410342 [=======>......................] - ETA: 4s
 55936/205171 [=======>......................] - ETA: 7s
134912/410341 [========>.....................] - ETA: 4s
109568/410341 [=======>......................] - ETA: 4s
121088/410342 [=======>......................] - ETA: 4s
 59264/205171 [=======>......................] - ETA: 7s
137856/410341 [=========>....................] - ETA: 4s
112768/410341 [=======>......................] - ETA: 4s
124416/410342 [========>.....................] - ETA: 4s
 62080/205171 [========>.....................] - ETA: 7s
141312/410341 [=========>....................] - ETA: 3s
116224/410341 [=======>......................] - ETA: 4s
128384/410342 [========>.....................] - ETA: 4s
 65408/205171 [========>.....................] - ETA: 6s
144640/410341 [=========>....................] - ETA: 3s
119168/410341 [=======>......................] - ETA: 4s
132480/410342 [========>.....................] - ETA: 4s
 68608/205171 [=========>....................] - ETA: 6s
146688/410341 [=========>....................] - ETA: 3s
122112/410341 [=======>......................] - ETA: 4s
 71040/205171 [=========>....................] - ETA: 6s
135936/410342 [========>.....................] - ETA: 4s
150528/410341 [==========>...................] - ETA: 3s
124928/410341 [========>.....................] - ETA: 4s
 74752/205171 [=========>....................] - ETA: 5s
138240/410342 [=========>....................] - ETA: 4s
154624/410341 [==========>...................] - ETA: 3s
128512/410341 [========>.....................] - ETA: 4s
 78720/205171 [==========>...................] - ETA: 5s
140672/410342 [=========>....................] - ETA: 4s
158464/410341 [==========>...................] - ETA: 3s
132096/410341 [========>.....................] - ETA: 4s
 82432/205171 [===========>..................] - ETA: 4s
143360/410342 [=========>....................] - ETA: 4s
135552/410341 [========>.....................] - ETA: 4s
162176/410341 [==========>...................] - ETA: 3s
 86016/205171 [===========>..................] - ETA: 4s
145408/410342 [=========>....................] - ETA: 4s
165632/410341 [===========>..................] - ETA: 3s
139136/410341 [=========>....................] - ETA: 4s
 89344/205171 [============>.................] - ETA: 4s
148992/410342 [=========>....................] - ETA: 4s
